Unnamed: 0,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause
171.0,208670.0,H. Ziyech,25.0,https://cdn.sofifa.org/players/4/19/208670.png,Morocco,https://cdn.sofifa.org/flags/129.png,83.0,86.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€32.5M,€28K,2098.0,Left,3.0,2,4.0,High/ High,Lean,Yes,RAM,22.0,"Aug 30, 2016",,2021,5'11,143lbs,73+3,73+3,73+3,80+3,79+3,79+3,79+3,80+3,81+3,81+3,81+3,81+3,82+3,82+3,82+3,81+3,71+3,72+3,72+3,72+3,71+3,67+3,60+3,60+3,60+3,67+3,84.0,68.0,53.0,86.0,77.0,83.0,90.0,78.0,89.0,83.0,76.0,74.0,85.0,82.0,78.0,80.0,38.0,86.0,59.0,75.0,71.0,62.0,75.0,88.0,73.0,83.0,52.0,66.0,36.0,11.0,7.0,11.0,8.0,14.0,€47.9M
226.0,235243.0,M. de Ligt,18.0,https://cdn.sofifa.org/players/4/19/235243.png,Netherlands,https://cdn.sofifa.org/flags/34.png,82.0,91.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€27M,€11K,1937.0,Right,2.0,4,2.0,Medium/ Medium,Normal,Yes,RCB,3.0,"Oct 24, 2016",,2021,6'2,196lbs,66+2,66+2,66+2,63+2,65+2,65+2,65+2,63+2,65+2,65+2,65+2,65+2,70+2,70+2,70+2,65+2,73+2,77+2,77+2,77+2,73+2,75+2,80+2,80+2,80+2,75+2,57.0,53.0,81.0,75.0,40.0,65.0,48.0,55.0,72.0,73.0,62.0,72.0,56.0,77.0,59.0,79.0,80.0,74.0,87.0,64.0,79.0,79.0,44.0,63.0,40.0,77.0,84.0,84.0,79.0,12.0,11.0,11.0,12.0,10.0,€43.2M
323.0,228702.0,F. de Jong,21.0,https://cdn.sofifa.org/players/4/19/228702.png,Netherlands,https://cdn.sofifa.org/flags/34.png,81.0,89.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€26M,€19K,2064.0,Right,1.0,3,4.0,Medium/ Medium,Lean,No,LDM,7.0,"Aug 25, 2015",,2022,5'11,154lbs,69+2,69+2,69+2,76+2,75+2,75+2,75+2,76+2,79+2,79+2,79+2,78+2,80+2,80+2,80+2,78+2,77+2,78+2,78+2,78+2,77+2,75+2,72+2,72+2,72+2,75+2,75.0,52.0,64.0,87.0,64.0,86.0,74.0,61.0,82.0,88.0,74.0,76.0,84.0,83.0,78.0,68.0,76.0,74.0,69.0,55.0,62.0,78.0,63.0,85.0,45.0,86.0,69.0,73.0,70.0,7.0,13.0,10.0,10.0,9.0,€41.6M
329.0,221992.0,H. Lozano,22.0,https://cdn.sofifa.org/players/4/19/221992.png,Mexico,https://cdn.sofifa.org/flags/83.png,81.0,86.0,PSV,https://cdn.sofifa.org/teams/2/light/247.png,€24M,€22K,2019.0,Right,3.0,4,4.0,High/ Medium,Lean,Yes,LS,22.0,"Jul 21, 2017",,2023,5'9,154lbs,76+3,76+3,76+3,80+3,79+3,79+3,79+3,80+3,78+3,78+3,78+3,79+3,72+3,72+3,72+3,79+3,64+3,59+3,59+3,59+3,64+3,60+3,52+3,52+3,52+3,60+3,75.0,77.0,60.0,74.0,75.0,84.0,72.0,65.0,67.0,80.0,94.0,93.0,91.0,77.0,76.0,76.0,75.0,80.0,59.0,76.0,64.0,45.0,77.0,75.0,64.0,77.0,45.0,35.0,29.0,11.0,10.0,14.0,14.0,10.0,€35.4M
365.0,199434.0,D. Tadić,29.0,https://cdn.sofifa.org/players/4/19/199434.png,Serbia,https://cdn.sofifa.org/flags/51.png,81.0,81.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€17.5M,€26K,1972.0,Left,3.0,2,4.0,Medium/ Low,Normal,Yes,LAM,10.0,"Jul 3, 2018",,2022,5'11,168lbs,73+3,73+3,73+3,79+3,77+3,77+3,77+3,79+3,79+3,79+3,79+3,79+3,75+3,75+3,75+3,79+3,60+3,59+3,59+3,59+3,60+3,56+3,49+3,49+3,49+3,56+3,83.0,74.0,63.0,81.0,73.0,85.0,83.0,76.0,77.0,86.0,69.0,68.0,82.0,78.0,80.0,69.0,64.0,69.0,62.0,65.0,56.0,31.0,75.0,85.0,71.0,82.0,46.0,34.0,26.0,11.0,11.0,14.0,9.0,16.0,€24.5M
426.0,226753.0,A. Onana,22.0,https://cdn.sofifa.org/players/4/19/226753.png,Cameroon,https://cdn.sofifa.org/flags/103.png,80.0,85.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€14.5M,€14K,1369.0,Right,2.0,3,1.0,Medium/ Medium,Stocky,No,GK,1.0,"Jan 14, 2015",,2021,6'2,205lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,12.0,20.0,33.0,13.0,26.0,30.0,17.0,26.0,38.0,64.0,62.0,68.0,78.0,53.0,21.0,80.0,39.0,67.0,17.0,29.0,15.0,11.0,62.0,27.0,57.0,12.0,18.0,14.0,83.0,79.0,85.0,75.0,80.0,€21.4M
445.0,211256.0,N. Tagliafico,25.0,https://cdn.sofifa.org/players/4/19/211256.png,Argentina,https://cdn.sofifa.org/flags/52.png,80.0,82.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€15M,€20K,2025.0,Left,2.0,2,3.0,High/ Medium,Normal,No,LB,3.0,"Jan 5, 2018",,2022,5'7,143lbs,68+2,68+2,68+2,72+2,70+2,70+2,70+2,72+2,70+2,70+2,70+2,74+2,71+2,71+2,71+2,74+2,78+2,75+2,75+2,75+2,78+2,78+2,75+2,75+2,75+2,78+2,75.0,57.0,73.0,75.0,38.0,74.0,61.0,40.0,67.0,74.0,85.0,86.0,79.0,75.0,79.0,66.0,90.0,91.0,63.0,44.0,78.0,77.0,67.0,68.0,46.0,73.0,78.0,78.0,78.0,13.0,9.0,10.0,15.0,16.0,€22.1M
494.0,190815.0,D. Blind,28.0,https://cdn.sofifa.org/players/4/19/190815.png,Netherlands,https://cdn.sofifa.org/flags/34.png,80.0,80.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,€12M,€22K,2075.0,Left,3.0,4,3.0,Medium/ Medium,Normal,Yes,LB,5.0,"Jul 17, 2018",,2022,5'11,159lbs,66+3,66+3,66+3,70+3,70+3,70+3,70+3,70+3,73+3,73+3,73+3,73+3,78+3,78+3,78+3,73+3,78+3,80+3,80+3,80+3,78+3,77+3,77+3,77+3,77+3,77+3,81.0,46.0,72.0,83.0,62.0,73.0,84.0,62.0,83.0,80.0,62.0,53.0,72.0,84.0,75.0,68.0,72.0,83.0,74.0,62.0,72.0,83.0,66.0,76.0,56.0,81.0,78.0,81.0,77.0,12.0,9.0,10.0,14.0,10.0,€16.8M
495.0,190778.0,J. Zoet,27.0,https://cdn.sofifa.org/players/4/19/190778.png,Netherlands,https://cdn.sofifa.org/flags/34.png,80.0,83.0,PSV,https://cdn.sofifa.org/teams/2/light/247.png,€12.5M,€16K,1291.0,Right,2.0,4,1.0,Medium/ Medium,Normal,No,GK,13.0,"Jul 1, 2009",,2021,6'2,194lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,12.0,19.0,37.0,19.0,15.0,13.0,20.0,38.0,34.0,57.0,45.0,54.0,77.0,42.0,25.0,57.0,40.0,65.0,17.0,18.0,21.0,11.0,57.0,27.0,61.0,25.0,18.0,16.0,79.0,77.0,77.0,79.0,83.0,€18.4M
499.0,189805.0,L. de Jong,27.0,https://cdn.sofifa.org/players/4/19/189805.png,Netherlands,https://cdn.sofifa.org/flags/34.png,80.0,80.0,PSV,https://cdn.sofifa.org/teams/2/light/247.png,€16M,€23K,1925.0,Right,2.0,3,2.0,Medium/ High,Normal,No,ST,19.0,"Jul 12, 2014",,2021,6'2,190lbs,78+2,78+2,78+2,70+2,74+2,74+2,74+2,70+2,72+2,72+2,72+2,71+2,70+2,70+2,70+2,71+2,59+2,60+2,60+2,60+2,59+2,58+2,57+2,57+2,57+2,58+2,66.0,79.0,93.0,76.0,83.0,66.0,63.0,66.0,64.0,76.0,53.0,57.0,58.0,81.0,59.0,84.0,81.0,83.0,84.0,69.0,52.0,38.0,84.0,69.0,64.0,77.0,44.0,43.0,37.0,16.0,10.0,8.0,8.0,11.0,€22.4M
